Virtual User Script started at: 07.09.2021 15:37:16	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36 Edg/92.0.902.84  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\getay\AppData\Local\Temp\lr5tmpdirX9C.650\lrcfgHx7.688\cfg0Ka.693"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action TicketDelete.	[MsgId: MMSG-15919]
TicketDelete.c(3): Notify: Transaction "Delete_Ticket" started.	[MsgId: MMSG-16999]
TicketDelete.c(6): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
TicketDelete.c(8): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
TicketDelete.c(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
TicketDelete.c(10): web_reg_find started  	[MsgId: MMSG-26355]
TicketDelete.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TicketDelete.c(12): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
TicketDelete.c(12): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
TicketDelete.c(23): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
TicketDelete.c(23): t=5309ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:37:21 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Set-Cookie: MSO=SID&1631018241; path=/\r\n
TicketDelete.c(23):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 06-Sep-2021 12:37:21 GMT\r\n
